/*********************************************
 * OPL 12.6.0.0 Data
 * Author: jmartinez
 * Creation Date: 21/02/2017 at 10:10:31
 *********************************************/

 // Big example.

bigM=100000000;
nDeltas=49;
nPoints=717;
Deltas=[
    0.02, 
    0.04, 
    0.05, 
    0.08, 
    0.10, 
    0.12, 
    0.14, 
    0.16, 
    0.18, 
    0.20, 
    0.22, 
    0.24,
    0.26, 
    0.28, 
    0.30, 
    0.32, 
    0.34, 
    0.36, 
    0.38, 
    0.40, 
    0.42, 
    0.44, 
    0.46, 
    0.48, 
    0.5, 
    0.52, 
    0.54, 
    0.56, 
    0.58, 
    0.60, 
    0.62, 
    0.64, 
    0.66, 
    0.68, 
    0.70, 
    0.72, 
    0.74, 
    0.76, 
    0.78, 
    0.80, 
    0.82, 
    0.84, 
    0.86, 
    0.88, 
    0.90, 
    0.92, 
    0.94, 
    0.96, 
    0.98];
    
Points=[
[18, 228848450.82352942],
[381, 1514091.2210526315],
[1143, 105102.20052539404],
[11, 3327567863.4000001],
[9, 14443719.0],
[279, 115343326.09352519],
[54, 591646712.79245281],
[275, 199366.36496350364],
[381, 1514082.7289473685],
[48, 590100338.74468088],
[275, 956997.55109489046],
[114, 298171308.94690263],
[144, 231894509.006993],
[74, 327894.58904109587],
[677, 1703437.5961538462],
[3, 594918834.0],
[108, 293058816.51401871],
[18, 228862927.52941176],
[2, 987348276.0],
[10, 20817.777777777777],
[62, 11507937.573770491],
[54, 591647147.16981137],
[2, 732117746.0],
[11, 3327569214.3000002],
[21, 1809804676.4000001],
[6, 159321503.59999999],
[775, 2847661.3488372094],
[69, 983999.0],
[263, 112641.85496183205],
[253, 141496471.31746033],
[66, 509141569.09230769],
[62, 11748357.459016394],
[48, 705195702.53191495],
[275, 1087229.8138686132],
[69, 21268.897058823528],
[1392, 31339007.370956145],
[677, 1898851.3964497042],
[3158, 15065135.136838771],
[54, 591565815.09433961],
[9, 9689846.625],
[11, 3327216351.8000002],
[18, 228848246.41176471],
[48, 590106505.91489363],
[69, 1468435.5294117648],
[66, 509139982.12307692],
[173, 210973151.93023255],
[96, 348887352.77894735],
[6, 146373656.59999999],
[62, 11508204.786885247],
[204, 175650108.76847291],
[352, 94794184.866096869],
[677, 1667396.223372781],
[114, 298171249.36283183],
[8, 3690703457.5714288],
[16, 2210977803.7333331],
[127, 224161.83333333334],
[2, 172169108.0],
[6, 24606.200000000001],
[97, 371426100.01041669],
[384, 10163868.953002611],
[363, 91977215.986187845],
[62, 1875100.0655737706],
[6, 19647.799999999999],
[2, 1183619336.0],
[108, 293147607.28037381],
[6, 159323809.19999999],
[132, 252677675.57251909],
[381, 5680214.7789473683],
[49, 742852117.95833337],
[73, 30604208.430555556],
[21, 1809805495.0],
[62, 11501323.278688524],
[6, 159314619.59999999],
[765, 5102014.8062827224],
[27, 1233234305.6153846],
[59, 625164508.89655173],
[11, 3327216308.8000002],
[677, 1657909.4807692308],
[6, 159854887.40000001],
[2, 1233984170.0],
[384, 9293480.960835509],
[384, 9293526.9425587468],
[66, 509140069.29230767],
[275, 1114165.9379562044],
[69, 21834.235294117647],
[16, 2210977689.6666665],
[952, 1747603.3617245005],
[1143, 105074.06479859895],
[54, 591565378.39622641],
[22, 114810452.04761904],
[896, 1139067.0022346368],
[9, 14396762.5],
[63, 505900928.30645162],
[56, 504283319.4727273],
[114, 298369216.19469029],
[208, 160196120.09661835],
[3, 65485.5],
[3, 595251114.0],
[126, 250988392.97600001],
[23, 109597343.0],
[2, 1084667746.0],
[10, 101789.0],
[62, 11422828.655737706],
[2, 731903407.0],
[9, 14466617.0],
[11, 3327413377.0999999],
[21, 1810152537.4000001],
[96, 200475.03157894738],
[11, 3327411539.0],
[6, 159281278.59999999],
[69, 640125.6911764706],
[263, 165476.70229007633],
[34, 1080503512.3939395],
[63, 505901428.69354838],
[78, 429565285.07792211],
[62, 5895499.3442622954],
[112, 298579797.65765768],
[69, 22545.25],
[124, 342318636.82926828],
[896, 1139091.2513966481],
[1492, 29962285.005365528],
[63, 505757179.7903226],
[9, 9674971.375],
[22, 114810245.0],
[96, 1069898.6421052632],
[56, 504401446.70909089],
[69, 9347.5588235294126],
[79, 424057748.70512819],
[251, 145148697.176],
[96, 348866930.12631577],
[25, 91793383.791666672],
[6, 146331506.19999999],
